Avläst elanvändning per timme;;
Informationen tillhandahålls av din nätägare: Vattenfall Eldistribution AB;;
;;
Anläggningsadress:;Nybyn Björkö;
AnläggningsID:;UPO735999100000376429;
;;
Tidsperiod:;1 september 2025 - 30 september 2025;
;;
;;
1 september 2025 - 30 september 2025;kWh;Temperatur 2025 september - 2025 september (°C)
2025-09-01 00:00;0,484;13,9
2025-09-01 01:00;0,32;14
2025-09-01 02:00;0,333;14
2025-09-01 03:00;0,315;13,6
2025-09-01 04:00;0,325;13,5
2025-09-01 05:00;0,501;13,6
2025-09-01 06:00;0,385;13,7
2025-09-01 07:00;0,478;13,9
2025-09-01 08:00;0,481;14
2025-09-01 09:00;0,37;13,9
2025-09-01 10:00;0,303;14,2
2025-09-01 11:00;0,493;14,5
2025-09-01 12:00;0,31;14,8
2025-09-01 13:00;0,327;14,9
2025-09-01 14:00;0,301;15,1
2025-09-01 15:00;0,679;15,1
2025-09-01 16:00;0,49;14,8
2025-09-01 17:00;0,308;14,9
2025-09-01 18:00;0,442;14,8
2025-09-01 19:00;0,497;14,7
2025-09-01 20:00;0,501;14,6
2025-09-01 21:00;0,661;14,8
2025-09-01 22:00;0,407;14,8
2025-09-01 23:00;0,349;14,8
2025-09-02 00:00;0,321;14,9
2025-09-02 01:00;0,322;15
2025-09-02 02:00;0,491;14,8
2025-09-02 03:00;0,334;14,9
2025-09-02 04:00;0,315;14,8
2025-09-02 05:00;0,337;14,7
2025-09-02 06:00;0,354;14,8
2025-09-02 07:00;0,664;15,1
2025-09-02 08:00;0,477;15,2
2025-09-02 09:00;0,73;15,4
2025-09-02 10:00;0,343;16
2025-09-02 11:00;0,375;16,5
2025-09-02 12:00;0,406;16,7
2025-09-02 13:00;0,335;16,5
2025-09-02 14:00;0,322;16
2025-09-02 15:00;0,323;16
2025-09-02 16:00;0,483;15,8
2025-09-02 17:00;0,312;15,6
2025-09-02 18:00;0,466;15,4
2025-09-02 19:00;0,483;15,1
2025-09-02 20:00;0,518;15,5
2025-09-02 21:00;0,652;15,4
2025-09-02 22:00;0,414;15,3
2025-09-02 23:00;0,377;15,6
2025-09-03 00:00;0,313;15,5
2025-09-03 01:00;0,327;15,5
2025-09-03 02:00;0,478;14,9
2025-09-03 03:00;0,545;16,1
2025-09-03 04:00;0,501;15,1
2025-09-03 05:00;0,33;15,1
2025-09-03 06:00;0,357;15
2025-09-03 07:00;0,65;15,3
2025-09-03 08:00;0,492;15,5
2025-09-03 09:00;0,39;15,7
2025-09-03 10:00;0,321;16
2025-09-03 11:00;0,307;16,1
2025-09-03 12:00;0,471;17,2
2025-09-03 13:00;0,32;17,9
2025-09-03 14:00;0,343;18,2
2025-09-03 15:00;0,304;18,3
2025-09-03 16:00;0,336;18,4
2025-09-03 17:00;0,479;17,4
2025-09-03 18:00;0,463;16,6
2025-09-03 19:00;0,507;16
2025-09-03 20:00;0,52;15,7
2025-09-03 21:00;0,67;15,5
2025-09-03 22:00;0,798;15,4
2025-09-03 23:00;0,328;15,4
2025-09-04 00:00;0,355;15,5
2025-09-04 01:00;0,32;15,6
2025-09-04 02:00;0,479;15,8
2025-09-04 03:00;0,333;15,8
2025-09-04 04:00;0,319;15,8
2025-09-04 05:00;0,327;15,7
2025-09-04 06:00;0,39;15,4
2025-09-04 07:00;0,635;15,3
2025-09-04 08:00;0,505;15,6
2025-09-04 09:00;0,374;15,8
2025-09-04 10:00;0,339;16,1
2025-09-04 11:00;0,301;16,3
2025-09-04 12:00;0,481;15,7
2025-09-04 13:00;0,305;15,8
2025-09-04 14:00;0,331;16,2
2025-09-04 15:00;0,322;16,5
2025-09-04 16:00;0,502;17
2025-09-04 17:00;0,679;16,6
2025-09-04 18:00;0,455;16,5
2025-09-04 19:00;0,506;16,2
2025-09-04 20:00;0,511;16
2025-09-04 21:00;0,519;16
2025-09-04 22:00;0,56;16,1
2025-09-04 23:00;0,35;15,9
2025-09-05 00:00;0,322;15,7
2025-09-05 01:00;0,351;15,7
2025-09-05 02:00;0,316;16,2
2025-09-05 03:00;0,466;15,9
2025-09-05 04:00;0,367;15,7
2025-09-05 05:00;0,318;15,6
2025-09-05 06:00;0,356;15,4
2025-09-05 07:00;0,486;15,4
2025-09-05 08:00;0,638;15,7
2025-09-05 09:00;0,409;16,8
2025-09-05 10:00;0,305;16,9
2025-09-05 11:00;0,49;17,5
2025-09-05 12:00;0,653;18,1
2025-09-05 13:00;0,341;18
2025-09-05 14:00;0,333;17,9
2025-09-05 15:00;0,35;17,1
2025-09-05 16:00;0,318;16,8
2025-09-05 17:00;0,479;16,7
2025-09-05 18:00;0,481;16,5
2025-09-05 19:00;0,539;16,3
2025-09-05 20:00;0,516;16,3
2025-09-05 21:00;0,494;17
2025-09-05 22:00;0,58;16,2
2025-09-05 23:00;0,362;16,3
2025-09-06 00:00;0,328;16,3
2025-09-06 01:00;0,343;16,1
2025-09-06 02:00;0,32;16,4
2025-09-06 03:00;0,513;16,3
2025-09-06 04:00;0,316;16,3
2025-09-06 05:00;0,338;16,1
2025-09-06 06:00;0,316;15,9
2025-09-06 07:00;0,696;16,2
2025-09-06 08:00;0,466;16,2
2025-09-06 09:00;0,301;16,5
2025-09-06 10:00;0,34;16,5
2025-09-06 11:00;0,321;16,2
2025-09-06 12:00;0,331;17
2025-09-06 13:00;0,47;16,6
2025-09-06 14:00;0,326;16,9
2025-09-06 15:00;0,309;16,2
2025-09-06 16:00;0,36;16,1
2025-09-06 17:00;0,323;16,1
2025-09-06 18:00;0,629;16
2025-09-06 19:00;0,488;15,9
2025-09-06 20:00;0,53;15,9
2025-09-06 21:00;0,519;15,7
2025-09-06 22:00;0,488;15,5
2025-09-06 23:00;0,438;15,5
2025-09-07 00:00;0,343;15,2
2025-09-07 01:00;0,324;15,1
2025-09-07 02:00;0,721;14,9
2025-09-07 03:00;0,431;14,8
2025-09-07 04:00;0,361;15
2025-09-07 05:00;0,316;15,5
2025-09-07 06:00;0,354;15,6
2025-09-07 07:00;0,326;15,5
2025-09-07 08:00;0,477;15,5
2025-09-07 09:00;0,302;16
2025-09-07 10:00;0,33;16,8
2025-09-07 11:00;0,309;17,3
2025-09-07 12:00;0,348;17,7
2025-09-07 13:00;0,47;17,8
2025-09-07 14:00;0,327;18,1
2025-09-07 15:00;0,325;18,6
2025-09-07 16:00;0,361;18,6
2025-09-07 17:00;0,317;18,1
2025-09-07 18:00;0,656;17,8
2025-09-07 19:00;0,504;16,9
2025-09-07 20:00;0,517;16,3
2025-09-07 21:00;0,9;15,9
2025-09-07 22:00;0,422;16
2025-09-07 23:00;0,508;15,9
2025-09-08 00:00;0,32;16
2025-09-08 01:00;0,324;15,8
2025-09-08 02:00;0,349;15,5
2025-09-08 03:00;0,328;15,2
2025-09-08 04:00;0,47;14,6
2025-09-08 05:00;0,362;
2025-09-08 06:00;0,345;
2025-09-08 07:00;0,501;
2025-09-08 08:00;0,485;
2025-09-08 09:00;0,552;
2025-09-08 10:00;0,32;
2025-09-08 11:00;0,303;
2025-09-08 12:00;0,334;
2025-09-08 13:00;0,31;
2025-09-08 14:00;0,482;
2025-09-08 15:00;0,34;
2025-09-08 16:00;0,44;
2025-09-08 17:00;0,558;
2025-09-08 18:00;0,523;
2025-09-08 19:00;0,647;
2025-09-08 20:00;0,516;
2025-09-08 21:00;0,498;
2025-09-08 22:00;0,407;
2025-09-08 23:00;0,352;
2025-09-09 00:00;0,484;
2025-09-09 01:00;0,326;
2025-09-09 02:00;0,337;
2025-09-09 03:00;0,314;
2025-09-09 04:00;0,383;
2025-09-09 05:00;0,445;
2025-09-09 06:00;0,371;
2025-09-09 07:00;0,478;
2025-09-09 08:00;0,481;
2025-09-09 09:00;0,536;
2025-09-09 10:00;0,385;
2025-09-09 11:00;0,329;
2025-09-09 12:00;0,676;
2025-09-09 13:00;0,335;
2025-09-09 14:00;0,336;18
2025-09-09 15:00;0,333;17,4
2025-09-09 16:00;0,463;17,9
2025-09-09 17:00;0,349;17,2
2025-09-09 18:00;0,49;17
2025-09-09 19:00;0,53;16,9
2025-09-09 20:00;0,672;16,2
2025-09-09 21:00;0,517;16,1
2025-09-09 22:00;0,437;16,3
2025-09-09 23:00;0,342;16,3
2025-09-10 00:00;0,336;16,2
2025-09-10 01:00;0,487;16,2
2025-09-10 02:00;0,32;16
2025-09-10 03:00;0,333;15,9
2025-09-10 04:00;0,358;15,7
2025-09-10 05:00;0,316;16,1
2025-09-10 06:00;0,514;16,1
2025-09-10 07:00;0,868;16,1
2025-09-10 08:00;0,481;16,5
2025-09-10 09:00;0,407;17
2025-09-10 10:00;0,311;16,9
2025-09-10 11:00;0,481;17,3
2025-09-10 12:00;0,344;17,2
2025-09-10 13:00;0,319;17,4
2025-09-10 14:00;0,332;17,1
2025-09-10 15:00;0,305;17,2
2025-09-10 16:00;0,465;17
2025-09-10 17:00;0,398;17
2025-09-10 18:00;0,48;16,9
2025-09-10 19:00;0,511;16,8
2025-09-10 20:00;0,531;16,8
2025-09-10 21:00;0,671;16,9
2025-09-10 22:00;0,432;16,9
2025-09-10 23:00;0,33;17,3
2025-09-11 00:00;0,339;17,7
2025-09-11 01:00;0,322;16,8
2025-09-11 02:00;0,807;16,7
2025-09-11 03:00;0,392;17,1
2025-09-11 04:00;0,329;17,1
2025-09-11 05:00;0,328;17,2
2025-09-11 06:00;0,377;17,2
2025-09-11 07:00;0,643;17,2
2025-09-11 08:00;0,499;17,4
2025-09-11 09:00;0,398;17,5
2025-09-11 10:00;0,343;17,7
2025-09-11 11:00;0,324;17,7
2025-09-11 12:00;0,46;17,5
2025-09-11 13:00;0,313;17,8
2025-09-11 14:00;0,343;17,9
2025-09-11 15:00;0,323;17,9
2025-09-11 16:00;0,488;18,2
2025-09-11 17:00;0,339;18,3
2025-09-11 18:00;0,514;17,6
2025-09-11 19:00;0,503;17,3
2025-09-11 20:00;0,532;16,9
2025-09-11 21:00;0,834;15,9
2025-09-11 22:00;0,61;16
2025-09-11 23:00;0,343;16
2025-09-12 00:00;0,314;15,9
2025-09-12 01:00;0,361;15,9
2025-09-12 02:00;0,466;15,9
2025-09-12 03:00;0,333;15,9
2025-09-12 04:00;0,337;15,9
2025-09-12 05:00;0,34;15,9
2025-09-12 06:00;0,357;15,9
2025-09-12 07:00;0,654;15,8
2025-09-12 08:00;0,483;15,5
2025-09-12 09:00;0,377;15,8
2025-09-12 10:00;0,362;15,9
2025-09-12 11:00;0,303;16,1
2025-09-12 12:00;0,484;15,7
2025-09-12 13:00;0,313;16,2
2025-09-12 14:00;0,352;16,3
2025-09-12 15:00;0,303;16,7
2025-09-12 16:00;0,337;16,1
2025-09-12 17:00;0,853;16,3
2025-09-12 18:00;0,509;16,3
2025-09-12 19:00;0,517;15,6
2025-09-12 20:00;0,5;15,6
2025-09-12 21:00;0,539;15,4
2025-09-12 22:00;0,575;15,6
2025-09-12 23:00;0,365;15,8
2025-09-13 00:00;3,307;15,7
2025-09-13 01:00;0,339;15,7
2025-09-13 02:00;0,458;15,8
2025-09-13 03:00;0,348;15,7
2025-09-13 04:00;0,326;15,5
2025-09-13 05:00;0,304;15,4
2025-09-13 06:00;0,329;15,3
2025-09-13 07:00;0,497;14,7
2025-09-13 08:00;0,302;14,8
2025-09-13 09:00;0,32;15,2
2025-09-13 10:00;0,308;15,7
2025-09-13 11:00;0,336;16,3
2025-09-13 12:00;0,468;17
2025-09-13 13:00;0,321;16,9
2025-09-13 14:00;0,301;16,7
2025-09-13 15:00;0,348;16,7
2025-09-13 16:00;0,312;16,5
2025-09-13 17:00;0,522;16,3
2025-09-13 18:00;0,508;15,8
2025-09-13 19:00;0,497;15,4
2025-09-13 20:00;0,542;15,3
2025-09-13 21:00;0,5;15,5
2025-09-13 22:00;0,594;15,4
2025-09-13 23:00;0,329;15,4
2025-09-14 00:00;0,341;15,4
2025-09-14 01:00;0,331;15,5
2025-09-14 02:00;0,331;15,6
2025-09-14 03:00;0,488;15,3
2025-09-14 04:00;0,318;15,1
2025-09-14 05:00;0,346;15,1
2025-09-14 06:00;0,329;15,1
2025-09-14 07:00;0,323;15,3
2025-09-14 08:00;0,453;15,3
2025-09-14 09:00;0,33;15,5
2025-09-14 10:00;0,307;16,3
2025-09-14 11:00;0,342;15,9
2025-09-14 12:00;0,306;15,9
2025-09-14 13:00;0,465;16,1
2025-09-14 14:00;0,352;16,2
2025-09-14 15:00;0,311;15,7
2025-09-14 16:00;0,344;15,7
2025-09-14 17:00;0,359;15,5
2025-09-14 18:00;0,659;15,5
2025-09-14 19:00;0,496;15,3
2025-09-14 20:00;0,524;15,2
2025-09-14 21:00;0,515;15,3
2025-09-14 22:00;0,433;15,3
2025-09-14 23:00;0,792;15,3
2025-09-15 00:00;0,333;15,3
2025-09-15 01:00;0,353;15,2
2025-09-15 02:00;0,323;15,3
2025-09-15 03:00;0,336;15,2
2025-09-15 04:00;0,477;15,4
2025-09-15 05:00;0,344;15,4
2025-09-15 06:00;0,358;15
2025-09-15 07:00;0,517;14,7
2025-09-15 08:00;0,478;14,4
2025-09-15 09:00;0,53;14,4
2025-09-15 10:00;0,313;14,6
2025-09-15 11:00;0,347;15
2025-09-15 12:00;0,311;15,2
2025-09-15 13:00;0,318;15,7
2025-09-15 14:00;0,473;15,3
2025-09-15 15:00;0,337;15,2
2025-09-15 16:00;0,302;15,2
2025-09-15 17:00;0,51;15,7
2025-09-15 18:00;0,734;15,5
2025-09-15 19:00;0,631;15,3
2025-09-15 20:00;0,542;15,7
2025-09-15 21:00;0,497;15,2
2025-09-15 22:00;0,455;14,8
2025-09-15 23:00;0,319;15
2025-09-16 00:00;0,495;15,5
2025-09-16 01:00;0,345;15,7
2025-09-16 02:00;0,327;15,7
2025-09-16 03:00;0,326;15,4
2025-09-16 04:00;0,315;15,2
2025-09-16 05:00;0,483;15,3
2025-09-16 06:00;0,369;15,2
2025-09-16 07:00;0,48;15
2025-09-16 08:00;0,498;15,1
2025-09-16 09:00;0,4;14,9
2025-09-16 10:00;0,461;16
2025-09-16 11:00;0,339;16,1
2025-09-16 12:00;0,562;14,8
2025-09-16 13:00;0,451;15,7
2025-09-16 14:00;0,315;15,2
2025-09-16 15:00;0,468;15,8
2025-09-16 16:00;0,347;15,6
2025-09-16 17:00;0,378;15,6
2025-09-16 18:00;0,491;15,3
2025-09-16 19:00;0,525;14,2
2025-09-16 20:00;0,653;14,7
2025-09-16 21:00;0,529;14,6
2025-09-16 22:00;0,422;14,8
2025-09-16 23:00;0,314;14,6
2025-09-17 00:00;0,44;14,3
2025-09-17 01:00;0,367;14,2
2025-09-17 02:00;0,357;14,2
2025-09-17 03:00;0,312;14
2025-09-17 04:00;0,314;13,9
2025-09-17 05:00;0,467;14,1
2025-09-17 06:00;0,386;13,8
2025-09-17 07:00;0,88;13,8
2025-09-17 08:00;0,474;13,8
2025-09-17 09:00;0,388;14
2025-09-17 10:00;0,456;14,2
2025-09-17 11:00;0,326;14,9
2025-09-17 12:00;0,299;15,2
2025-09-17 13:00;0,328;15,4
2025-09-17 14:00;0,316;15,3
2025-09-17 15:00;0,457;16,1
2025-09-17 16:00;0,314;15,5
2025-09-17 17:00;0,412;15,7
2025-09-17 18:00;0,476;15,5
2025-09-17 19:00;0,522;15,3
2025-09-17 20:00;0,649;15
2025-09-17 21:00;0,515;14,9
2025-09-17 22:00;0,404;14,8
2025-09-17 23:00;0,333;14,5
2025-09-18 00:00;0,674;14,2
2025-09-18 01:00;0,522;14,1
2025-09-18 02:00;0,32;13,8
2025-09-18 03:00;0,349;13,5
2025-09-18 04:00;0,302;13,5
2025-09-18 05:00;0,469;12,8
2025-09-18 06:00;0,479;12,6
2025-09-18 07:00;0,929;12,3
2025-09-18 08:00;0,941;12,3
2025-09-18 09:00;0,661;12,8
2025-09-18 10:00;0,696;12,8
2025-09-18 11:00;0,42;13,4
2025-09-18 12:00;0,417;14
2025-09-18 13:00;0,542;13,8
2025-09-18 14:00;0,563;14,3
2025-09-18 15:00;0,492;14,5
2025-09-18 16:00;0,798;14,9
2025-09-18 17:00;0,601;14,4
2025-09-18 18:00;0,639;14
2025-09-18 19:00;0,837;14,1
2025-09-18 20:00;0,751;14,4
2025-09-18 21:00;0,613;14,6
2025-09-18 22:00;0,668;14,8
2025-09-18 23:00;0,706;15
2025-09-19 00:00;0,512;14,7
2025-09-19 01:00;0,532;14,3
2025-09-19 02:00;0,582;13,8
2025-09-19 03:00;0,546;13,7
2025-09-19 04:00;0,677;13,4
2025-09-19 05:00;0,718;13,1
2025-09-19 06:00;0,573;13,3
2025-09-19 07:00;1,037;13
2025-09-19 08:00;0,693;13
2025-09-19 09:00;0,68;13,2
2025-09-19 10:00;0,521;13,7
2025-09-19 11:00;0,421;14,7
2025-09-19 12:00;0,456;15,6
2025-09-19 13:00;0,583;16,2
2025-09-19 14:00;0,44;16,8
2025-09-19 15:00;0,329;17,7
2025-09-19 16:00;0,325;16,2
2025-09-19 17:00;0,418;15,2
2025-09-19 18:00;0,617;15,5
2025-09-19 19:00;0,539;16,1
2025-09-19 20:00;0,502;15,7
2025-09-19 21:00;0,536;15,7
2025-09-19 22:00;0,414;15,5
2025-09-19 23:00;0,905;15,4
2025-09-20 00:00;0,315;15,6
2025-09-20 01:00;0,336;15,7
2025-09-20 02:00;0,32;15,8
2025-09-20 03:00;0,346;16,5
2025-09-20 04:00;0,472;16,1
2025-09-20 05:00;0,336;16,8
2025-09-20 06:00;0,309;16,7
2025-09-20 07:00;0,349;16,6
2025-09-20 08:00;0,298;16,6
2025-09-20 09:00;0,482;16,6
2025-09-20 10:00;0,314;16,6
2025-09-20 11:00;0,31;16,6
2025-09-20 12:00;0,305;16,9
2025-09-20 13:00;0,322;17,1
2025-09-20 14:00;0,464;16,7
2025-09-20 15:00;0,336;17,2
2025-09-20 16:00;0,311;16,9
2025-09-20 17:00;0,581;16,2
2025-09-20 18:00;0,731;16,3
2025-09-20 19:00;0,657;15,5
2025-09-20 20:00;0,519;15,9
2025-09-20 21:00;0,512;15,9
2025-09-20 22:00;0,433;15,6
2025-09-20 23:00;0,471;15,7
2025-09-21 00:00;0,337;15,7
2025-09-21 01:00;0,324;16
2025-09-21 02:00;0,355;16,5
2025-09-21 03:00;0,316;16,1
2025-09-21 04:00;0,472;15,9
2025-09-21 05:00;0,356;15,7
2025-09-21 06:00;0,314;16
2025-09-21 07:00;0,32;15,9
2025-09-21 08:00;0,311;16
2025-09-21 09:00;0,47;16,1
2025-09-21 10:00;0,315;16,4
2025-09-21 11:00;0,525;16,3
2025-09-21 12:00;0,483;16,1
2025-09-21 13:00;0,329;16,4
2025-09-21 14:00;0,462;15,9
2025-09-21 15:00;0,3;16,2
2025-09-21 16:00;0,331;16,2
2025-09-21 17:00;0,424;16,5
2025-09-21 18:00;0,58;16,4
2025-09-21 19:00;0,593;16,3
2025-09-21 20:00;0,518;16,3
2025-09-21 21:00;0,497;16,6
2025-09-21 22:00;0,439;16,1
2025-09-21 23:00;0,474;15,5
2025-09-22 00:00;0,359;14,8
2025-09-22 01:00;0,317;13,9
2025-09-22 02:00;0,318;13,3
2025-09-22 03:00;0,347;13
2025-09-22 04:00;0,465;12,5
2025-09-22 05:00;0,498;11,7
2025-09-22 06:00;0,584;11,4
2025-09-22 07:00;0,483;10,9
2025-09-22 08:00;0,628;10,8
2025-09-22 09:00;0,388;10,9
2025-09-22 10:00;0,297;11,4
2025-09-22 11:00;0,301;12,1
2025-09-22 12:00;0,296;12,9
2025-09-22 13:00;0,497;13,4
2025-09-22 14:00;0,296;14
2025-09-22 15:00;0,324;14,5
2025-09-22 16:00;0,311;14,5
2025-09-22 17:00;0,421;14,5
2025-09-22 18:00;0,641;14,1
2025-09-22 19:00;0,494;13,3
2025-09-22 20:00;0,533;12,4
2025-09-22 21:00;0,584;11,9
2025-09-22 22:00;1,232;11,7
2025-09-22 23:00;1,706;11,3
2025-09-23 00:00;1,541;10,9
2025-09-23 01:00;0,884;10,3
2025-09-23 02:00;1,522;10
2025-09-23 03:00;1,072;9,8
2025-09-23 04:00;1,662;9,4
2025-09-23 05:00;1,007;9,1
2025-09-23 06:00;1,562;8,8
2025-09-23 07:00;1,994;8,8
2025-09-23 08:00;1,325;8,8
2025-09-23 09:00;0,914;9,4
2025-09-23 10:00;0,688;10,1
2025-09-23 11:00;0,668;11,1
2025-09-23 12:00;0,833;11,2
2025-09-23 13:00;0,451;11,3
2025-09-23 14:00;0,624;11,3
2025-09-23 15:00;0,4;11,4
2025-09-23 16:00;0,542;11,3
2025-09-23 17:00;0,701;11,4
2025-09-23 18:00;0,803;11,6
2025-09-23 19:00;0,867;11,5
2025-09-23 20:00;1,204;11,4
2025-09-23 21:00;1,212;11,1
2025-09-23 22:00;1,13;11
2025-09-23 23:00;1,441;10,5
2025-09-24 00:00;1,003;10,2
2025-09-24 01:00;1,586;9,7
2025-09-24 02:00;1,408;9,5
2025-09-24 03:00;1,635;9,3
2025-09-24 04:00;0,717;10
2025-09-24 05:00;0,796;10,2
2025-09-24 06:00;0,959;9,2
2025-09-24 07:00;1,002;9,8
2025-09-24 08:00;0,758;9,8
2025-09-24 09:00;0,744;10,2
2025-09-24 10:00;0,677;10,5
2025-09-24 11:00;0,634;11,2
2025-09-24 12:00;0,456;11,1
2025-09-24 13:00;0,506;11,5
2025-09-24 14:00;0,473;12
2025-09-24 15:00;0,51;11,8
2025-09-24 16:00;0,942;12
2025-09-24 17:00;0,922;11,8
2025-09-24 18:00;0,748;11,9
2025-09-24 19:00;0,765;12,1
2025-09-24 20:00;1,218;12
2025-09-24 21:00;1,759;12,1
2025-09-24 22:00;1,303;12,1
2025-09-24 23:00;1,089;11,8
2025-09-25 00:00;0,855;11,7
2025-09-25 01:00;1,047;11,6
2025-09-25 02:00;0,922;11,8
2025-09-25 03:00;0,996;11,5
2025-09-25 04:00;1,556;10,9
2025-09-25 05:00;1,497;10,9
2025-09-25 06:00;1,011;10,8
2025-09-25 07:00;1,053;10,7
2025-09-25 08:00;0,857;11,2
2025-09-25 09:00;0,578;11,3
2025-09-25 10:00;0,433;12
2025-09-25 11:00;0,782;12,5
2025-09-25 12:00;0,416;13,1
2025-09-25 13:00;0,418;13,7
2025-09-25 14:00;0,427;14,5
2025-09-25 15:00;0,453;14,5
2025-09-25 16:00;0,566;15
2025-09-25 17:00;0,565;14,7
2025-09-25 18:00;0,625;14,3
2025-09-25 19:00;0,988;14,1
2025-09-25 20:00;0,871;13,9
2025-09-25 21:00;0,971;13,9
2025-09-25 22:00;0,929;13,8
2025-09-25 23:00;0,865;13,2
2025-09-26 00:00;0,684;12,9
2025-09-26 01:00;0,847;12,8
2025-09-26 02:00;0,828;12,3
2025-09-26 03:00;0,696;11,7
2025-09-26 04:00;0,705;11,5
2025-09-26 05:00;0,759;11,5
2025-09-26 06:00;1,224;11,1
2025-09-26 07:00;1,028;10,7
2025-09-26 08:00;0,903;10,6
2025-09-26 09:00;0,657;11,3
2025-09-26 10:00;1,455;11,9
2025-09-26 11:00;1,4;12,4
2025-09-26 12:00;1,032;13,2
2025-09-26 13:00;1,003;13,5
2025-09-26 14:00;0,875;14,1
2025-09-26 15:00;0,454;14
2025-09-26 16:00;0,427;13,9
2025-09-26 17:00;0,581;13,7
2025-09-26 18:00;1,118;14
2025-09-26 19:00;0,716;13
2025-09-26 20:00;0,807;12,8
2025-09-26 21:00;0,946;12,7
2025-09-26 22:00;0,978;12,7
2025-09-26 23:00;0,92;12,3
2025-09-27 00:00;3,665;12,1
2025-09-27 01:00;1,209;12,3
2025-09-27 02:00;0,823;12,2
2025-09-27 03:00;0,848;12,7
2025-09-27 04:00;0,98;12,5
2025-09-27 05:00;1,012;12,2
2025-09-27 06:00;0,864;12,1
2025-09-27 07:00;0,826;11,8
2025-09-27 08:00;0,875;12
2025-09-27 09:00;0,793;12,2
2025-09-27 10:00;0,457;12
2025-09-27 11:00;0,416;13
2025-09-27 12:00;0,48;13,5
2025-09-27 13:00;0,67;13,6
2025-09-27 14:00;0,408;13,9
2025-09-27 15:00;0,507;13,9
2025-09-27 16:00;0,423;13,7
2025-09-27 17:00;0,583;13,3
2025-09-27 18:00;0,761;13
2025-09-27 19:00;0,656;13
2025-09-27 20:00;0,761;13,1
2025-09-27 21:00;0,601;12,8
2025-09-27 22:00;0,722;12,8
2025-09-27 23:00;0,737;12,8
2025-09-28 00:00;0,56;12,9
2025-09-28 01:00;0,492;12,9
2025-09-28 02:00;0,526;13,1
2025-09-28 03:00;0,65;13,3
2025-09-28 04:00;0,715;13,3
2025-09-28 05:00;0,493;13,4
2025-09-28 06:00;0,786;13,4
2025-09-28 07:00;0,552;13,4
2025-09-28 08:00;0,479;13,8
2025-09-28 09:00;0,654;14,1
2025-09-28 10:00;0,474;14,2
2025-09-28 11:00;0,418;14,2
2025-09-28 12:00;0,438;14,5
2025-09-28 13:00;0,417;14,1
2025-09-28 14:00;1,033;14
2025-09-28 15:00;0,435;13,8
2025-09-28 16:00;0,449;13,5
2025-09-28 17:00;0,695;13,2
2025-09-28 18:00;0,709;13,3
2025-09-28 19:00;0,777;13,3
2025-09-28 20:00;0,746;13,3
2025-09-28 21:00;0,618;13,3
2025-09-28 22:00;0,651;13,1
2025-09-28 23:00;0,638;13,1
2025-09-29 00:00;0,56;13
2025-09-29 01:00;0,521;13,3
2025-09-29 02:00;0,443;13,1
2025-09-29 03:00;0,572;13
2025-09-29 04:00;0,726;12,4
2025-09-29 05:00;0,585;12,3
2025-09-29 06:00;0,902;12,3
2025-09-29 07:00;1,232;12,5
2025-09-29 08:00;0,924;12,7
2025-09-29 09:00;0,662;12,8
2025-09-29 10:00;0,509;12,6
2025-09-29 11:00;0,489;12
2025-09-29 12:00;0,453;12
2025-09-29 13:00;0,635;12,4
2025-09-29 14:00;0,48;
2025-09-29 15:00;0,485;
2025-09-29 16:00;0,519;
2025-09-29 17:00;0,728;
2025-09-29 18:00;0,874;
2025-09-29 19:00;0,73;
2025-09-29 20:00;0,849;
2025-09-29 21:00;0,739;
2025-09-29 22:00;1,131;
2025-09-29 23:00;0,946;
2025-09-30 00:00;0,905;
2025-09-30 01:00;0,699;
2025-09-30 02:00;0,602;
2025-09-30 03:00;0,832;
2025-09-30 04:00;1,224;
2025-09-30 05:00;0,878;
2025-09-30 06:00;0,674;
2025-09-30 07:00;0,835;
2025-09-30 08:00;0,807;
2025-09-30 09:00;0,625;
2025-09-30 10:00;0,393;
2025-09-30 11:00;0,549;
2025-09-30 12:00;0,689;
2025-09-30 13:00;0,985;
2025-09-30 14:00;0,388;
2025-09-30 15:00;0,542;
2025-09-30 16:00;0,484;
2025-09-30 17:00;0,939;
2025-09-30 18:00;0,767;
2025-09-30 19:00;1,173;
2025-09-30 20:00;1,702;
2025-09-30 21:00;1,28;
2025-09-30 22:00;1,807;
2025-09-30 23:00;1,774;