Avläst elanvändning per timme;;;;;
Informationen tillhandahålls av din nätägare: Vattenfall Eldistribution AB;;;;;
;;;;;
Anläggningsadress:;Nybyn Björkö;;;;
AnläggningsID:;UPO735999100000376429;;;;
;;;;;
Tidsperiod:;1 februari 2026 - 27 februari 2026;;;;
Jämförelseperiod:;1 februari 2025 - 27 februari 2025;;;;
;;;;;
1 februari 2026 - 27 februari 2026;kWh;1 februari 2025 - 27 februari 2025;kWh;Temperatur 2026 februari - 2026 februari (°C);Temperatur 2025 februari - 2025 februari (°C)
2026-02-01 00:00;5,591;2025-02-01 00:00;3,048;−4,6;0,5
2026-02-01 01:00;4,504;2025-02-01 01:00;4,271;−4,4;0,5
2026-02-01 02:00;2,039;2025-02-01 02:00;1,92;−4,6;0,8
2026-02-01 03:00;1,96;2025-02-01 03:00;2,842;−4,7;0,7
2026-02-01 04:00;1,788;2025-02-01 04:00;2,621;−4,5;1,6
2026-02-01 05:00;4,193;2025-02-01 05:00;2,905;−4,6;1,5
2026-02-01 06:00;4,072;2025-02-01 06:00;3,364;−4,6;1,5
2026-02-01 07:00;3,227;2025-02-01 07:00;3,153;−4,4;1,7
2026-02-01 08:00;3,165;2025-02-01 08:00;3,824;−4,8;1,6
2026-02-01 09:00;4,314;2025-02-01 09:00;1,865;−4,8;1,6
2026-02-01 10:00;3,389;2025-02-01 10:00;2,496;−4,9;1,6
2026-02-01 11:00;2,166;2025-02-01 11:00;2,721;−5,1;1,4
2026-02-01 12:00;4,01;2025-02-01 12:00;1,266;−5,3;1,6
2026-02-01 13:00;3,688;2025-02-01 13:00;1,959;−5,5;1,5
2026-02-01 14:00;3,169;2025-02-01 14:00;2,516;−5,9;1,5
2026-02-01 15:00;2,823;2025-02-01 15:00;3,194;−6,2;1,4
2026-02-01 16:00;4,999;2025-02-01 16:00;3,437;−5,8;1,2
2026-02-01 17:00;4,26;2025-02-01 17:00;2,161;−5,5;1
2026-02-01 18:00;2,99;2025-02-01 18:00;3,378;−5,6;0,9
2026-02-01 19:00;5,939;2025-02-01 19:00;2,227;−5,6;0,9
2026-02-01 20:00;4,818;2025-02-01 20:00;3,2;−5,7;0,9
2026-02-01 21:00;2,235;2025-02-01 21:00;4,007;−5,4;0,8
2026-02-01 22:00;4,463;2025-02-01 22:00;2,7;−5,5;0,6
2026-02-01 23:00;3,956;2025-02-01 23:00;2,89;−5,9;0,8
2026-02-02 00:00;3,061;2025-02-02 00:00;2,908;−5,2;0,9
2026-02-02 01:00;4,388;2025-02-02 01:00;4,189;−5,3;0,8
2026-02-02 02:00;4,349;2025-02-02 02:00;1,927;−5,2;0
2026-02-02 03:00;2,996;2025-02-02 03:00;3,881;−5,8;0
2026-02-02 04:00;2,981;2025-02-02 04:00;2,333;−5,4;0,4
2026-02-02 05:00;3,926;2025-02-02 05:00;3,309;−5,8;−0,3
2026-02-02 06:00;5,391;2025-02-02 06:00;3,535;−5,8;−0,3
2026-02-02 07:00;4,393;2025-02-02 07:00;2,278;−6;−0,6
2026-02-02 08:00;3,235;2025-02-02 08:00;3,477;−5,8;−0,4
2026-02-02 09:00;2,812;2025-02-02 09:00;4,082;−5,4;−0,7
2026-02-02 10:00;4,445;2025-02-02 10:00;5,334;−5,2;−0,6
2026-02-02 11:00;2,945;2025-02-02 11:00;8,885;−5;−0,3
2026-02-02 12:00;4,037;2025-02-02 12:00;6,07;−4,4;0,8
2026-02-02 13:00;3,364;2025-02-02 13:00;4,326;−4,8;0,4
2026-02-02 14:00;2,643;2025-02-02 14:00;1,083;−4,8;0,1
2026-02-02 15:00;4,36;2025-02-02 15:00;2,179;−4,8;−0,2
2026-02-02 16:00;4,229;2025-02-02 16:00;2,517;−5,1;−0,5
2026-02-02 17:00;3,657;2025-02-02 17:00;1,358;−5;−0,2
2026-02-02 18:00;3,045;2025-02-02 18:00;2,397;−4,8;−0,3
2026-02-02 19:00;4,995;2025-02-02 19:00;2,987;−4,8;−0,1
2026-02-02 20:00;3,988;2025-02-02 20:00;2,451;−5,1;−0,1
2026-02-02 21:00;2,892;2025-02-02 21:00;1,461;−5,2;0
2026-02-02 22:00;4,241;2025-02-02 22:00;2,194;−5,1;0,4
2026-02-02 23:00;3,598;2025-02-02 23:00;0,978;−5,1;0,2
2026-02-03 00:00;2,393;2025-02-03 00:00;1,984;−5,1;0,7
2026-02-03 01:00;3,926;2025-02-03 01:00;3,33;−4,9;0,3
2026-02-03 02:00;3,482;2025-02-03 02:00;1,955;−4,7;−0,7
2026-02-03 03:00;4,638;2025-02-03 03:00;1,994;−5;−0,1
2026-02-03 04:00;2,399;2025-02-03 04:00;2,674;−5,3;0,1
2026-02-03 05:00;1,403;2025-02-03 05:00;5,241;−5,2;−0,1
2026-02-03 06:00;1,629;2025-02-03 06:00;1,66;−4,9;−0,5
2026-02-03 07:00;4,061;2025-02-03 07:00;2,104;−4,9;−0,9
2026-02-03 08:00;4,025;2025-02-03 08:00;2,828;−4,9;−0,6
2026-02-03 09:00;3,309;2025-02-03 09:00;2,745;−5,1;−1,5
2026-02-03 10:00;4,42;2025-02-03 10:00;3,354;−4,7;−1,9
2026-02-03 11:00;2,336;2025-02-03 11:00;3,719;−4,3;−1,4
2026-02-03 12:00;1,878;2025-02-03 12:00;1,945;−4,4;−1,4
2026-02-03 13:00;0,845;2025-02-03 13:00;3,402;−4,3;−1,2
2026-02-03 14:00;2,626;2025-02-03 14:00;3,279;−4,2;−1,3
2026-02-03 15:00;3,127;2025-02-03 15:00;1,278;−4,2;−1,4
2026-02-03 16:00;4,765;2025-02-03 16:00;2,188;−4,1;−1,6
2026-02-03 17:00;4,264;2025-02-03 17:00;2,58;−4;−1,3
2026-02-03 18:00;4,234;2025-02-03 18:00;4,332;−3,9;−1,55
2026-02-03 19:00;4,816;2025-02-03 19:00;3,127;−3,8;−1,8
2026-02-03 20:00;3,56;2025-02-03 20:00;1,213;−3,9;−1,8
2026-02-03 21:00;2,712;2025-02-03 21:00;2,661;−3,8;−1,6
2026-02-03 22:00;4,031;2025-02-03 22:00;3,092;−4,1;−1,9
2026-02-03 23:00;5,153;2025-02-03 23:00;4,334;−3,9;−2,1
2026-02-04 00:00;3,763;2025-02-04 00:00;2,266;−4;−2
2026-02-04 01:00;4,531;2025-02-04 01:00;4,41;−4,1;−2
2026-02-04 02:00;3,195;2025-02-04 02:00;3,767;−4,3;−1,8
2026-02-04 03:00;4,424;2025-02-04 03:00;4,426;−4,3;−1,9
2026-02-04 04:00;4,611;2025-02-04 04:00;3,087;−4,3;−1,8
2026-02-04 05:00;3,351;2025-02-04 05:00;0,827;−4,3;−1,8
2026-02-04 06:00;3,508;2025-02-04 06:00;2,336;−4,5;−2,2
2026-02-04 07:00;10,951;2025-02-04 07:00;2,656;−4,4;−1,9
2026-02-04 08:00;8,486;2025-02-04 08:00;4,076;−4,3;−1,4
2026-02-04 09:00;6,99;2025-02-04 09:00;2,798;−4,7;−0,9
2026-02-04 10:00;3,771;2025-02-04 10:00;3,512;−4,6;−0,4
2026-02-04 11:00;5,227;2025-02-04 11:00;1,265;−4,4;0,2
2026-02-04 12:00;3,101;2025-02-04 12:00;1,04;−4,3;0,6
2026-02-04 13:00;2,764;2025-02-04 13:00;1,13;−4;1,1
2026-02-04 14:00;1,742;2025-02-04 14:00;1,935;−4,3;1,4
2026-02-04 15:00;2,908;2025-02-04 15:00;2,394;−4,6;1,5
2026-02-04 16:00;3,592;2025-02-04 16:00;2,764;−4,9;1,7
2026-02-04 17:00;3,608;2025-02-04 17:00;1,236;−4,8;1,9
2026-02-04 18:00;4,966;2025-02-04 18:00;1,769;−5;2,1
2026-02-04 19:00;2,796;2025-02-04 19:00;2,533;−5,1;2,2
2026-02-04 20:00;1,715;2025-02-04 20:00;1,949;−5,1;2,1
2026-02-04 21:00;2,959;2025-02-04 21:00;1,535;−5,1;2
2026-02-04 22:00;3,318;2025-02-04 22:00;2,973;−5,2;1,9
2026-02-04 23:00;2,892;2025-02-04 23:00;3,204;−5,4;2,1
2026-02-05 00:00;4,957;2025-02-05 00:00;1,943;−4,8;2,1
2026-02-05 01:00;2,703;2025-02-05 01:00;1,191;−4,4;2,3
2026-02-05 02:00;0,94;2025-02-05 02:00;1,014;−4,2;2,4
2026-02-05 03:00;2,455;2025-02-05 03:00;1,572;−4,6;2,3
2026-02-05 04:00;3,445;2025-02-05 04:00;2,613;−5;2,4
2026-02-05 05:00;4,804;2025-02-05 05:00;2,068;−4,9;2,4
2026-02-05 06:00;4,083;2025-02-05 06:00;1,307;−5,2;2,7
2026-02-05 07:00;5,554;2025-02-05 07:00;0,97;−5,1;2,7
2026-02-05 08:00;4,503;2025-02-05 08:00;1,805;−4,9;2,8
2026-02-05 09:00;2,044;2025-02-05 09:00;2,625;−4,9;2,6
2026-02-05 10:00;2,146;2025-02-05 10:00;1,775;−4,9;2,6
2026-02-05 11:00;3,151;2025-02-05 11:00;2,177;−4,4;2,7
2026-02-05 12:00;3,675;2025-02-05 12:00;1,222;−4,4;2,6
2026-02-05 13:00;5,53;2025-02-05 13:00;1,156;−4,5;3,1
2026-02-05 14:00;9,404;2025-02-05 14:00;1,309;−4,8;3,1
2026-02-05 15:00;6,113;2025-02-05 15:00;1,346;−4,4;3,2
2026-02-05 16:00;6,518;2025-02-05 16:00;1,766;−5;2,6
2026-02-05 17:00;6,815;2025-02-05 17:00;1,574;−5,1;3
2026-02-05 18:00;5,653;2025-02-05 18:00;1,561;−5,7;3,8
2026-02-05 19:00;5,89;2025-02-05 19:00;1,383;−6,1;3,7
2026-02-05 20:00;6,314;2025-02-05 20:00;1,423;−6,5;2,9
2026-02-05 21:00;5,978;2025-02-05 21:00;0,934;−6,2;3,7
2026-02-05 22:00;7,485;2025-02-05 22:00;1,634;−6,2;3,3
2026-02-05 23:00;4,352;2025-02-05 23:00;1,089;−6,5;2,9
2026-02-06 00:00;1,423;2025-02-06 00:00;2,205;−6,4;2,4
2026-02-06 01:00;1,626;2025-02-06 01:00;3,965;−7;2,2
2026-02-06 02:00;3,246;2025-02-06 02:00;2,274;−7,5;2,6
2026-02-06 03:00;3,71;2025-02-06 03:00;3,426;−7,7;2,2
2026-02-06 04:00;3,607;2025-02-06 04:00;1,757;−8,3;2,4
2026-02-06 05:00;5,445;2025-02-06 05:00;2,961;−8,3;2
2026-02-06 06:00;6,946;2025-02-06 06:00;2,651;−8,6;1,9
2026-02-06 07:00;3,982;2025-02-06 07:00;2,534;−9;1,8
2026-02-06 08:00;4,079;2025-02-06 08:00;3,777;−9,9;1,9
2026-02-06 09:00;5,847;2025-02-06 09:00;1,452;−10,3;1,8
2026-02-06 10:00;4,868;2025-02-06 10:00;1,11;−9,8;1,7
2026-02-06 11:00;5,155;2025-02-06 11:00;2,467;−9,3;1,9
2026-02-06 12:00;6,653;2025-02-06 12:00;1,735;−8,2;2,2
2026-02-06 13:00;7,96;2025-02-06 13:00;2,439;−7,4;2,2
2026-02-06 14:00;4,846;2025-02-06 14:00;2,597;−6,3;2,1
2026-02-06 15:00;8,672;2025-02-06 15:00;2,04;−6,1;1,9
2026-02-06 16:00;4,711;2025-02-06 16:00;3,075;−6,1;1,9
2026-02-06 17:00;2,898;2025-02-06 17:00;2,638;−6,2;1,7
2026-02-06 18:00;2,807;2025-02-06 18:00;3,264;−5,9;1,6
2026-02-06 19:00;3,329;2025-02-06 19:00;2,378;;1,2
2026-02-06 20:00;1,278;2025-02-06 20:00;3,412;;1
2026-02-06 21:00;2,443;2025-02-06 21:00;4,553;;0,9
2026-02-06 22:00;2,228;2025-02-06 22:00;3,442;;1,1
2026-02-06 23:00;3,17;2025-02-06 23:00;3,904;;0,9
2026-02-07 00:00;2,662;2025-02-07 00:00;3,632;;0,9
2026-02-07 01:00;0,901;2025-02-07 01:00;4,715;;0,9
2026-02-07 02:00;2,385;2025-02-07 02:00;3,384;;0,7
2026-02-07 03:00;2,199;2025-02-07 03:00;4,72;;0,5
2026-02-07 04:00;4,094;2025-02-07 04:00;1,706;;0,3
2026-02-07 05:00;3,938;2025-02-07 05:00;3,49;;−0,2
2026-02-07 06:00;2,147;2025-02-07 06:00;2,853;;0
2026-02-07 07:00;0,934;2025-02-07 07:00;3,243;;0
2026-02-07 08:00;2,467;2025-02-07 08:00;1,829;;0,7
2026-02-07 09:00;2,821;2025-02-07 09:00;0,989;;1,1
2026-02-07 10:00;4,337;2025-02-07 10:00;2,28;;1,8
2026-02-07 11:00;4,053;2025-02-07 11:00;1,151;;2,1
2026-02-07 12:00;2,076;2025-02-07 12:00;2,21;;2,2
2026-02-07 13:00;0,886;2025-02-07 13:00;1,028;;2,4
2026-02-07 14:00;2,301;2025-02-07 14:00;1,225;;2
2026-02-07 15:00;3,04;2025-02-07 15:00;1,52;;1,5
2026-02-07 16:00;2,677;2025-02-07 16:00;2,136;;1,5
2026-02-07 17:00;4,927;2025-02-07 17:00;2,071;;1,5
2026-02-07 18:00;5,131;2025-02-07 18:00;3,109;;1,7
2026-02-07 19:00;2,948;2025-02-07 19:00;2,257;;1,5
2026-02-07 20:00;4,256;2025-02-07 20:00;1,995;;1,3
2026-02-07 21:00;2,675;2025-02-07 21:00;2,395;;0,8
2026-02-07 22:00;4,497;2025-02-07 22:00;3,049;;0,6
2026-02-07 23:00;3,718;2025-02-07 23:00;3,472;;0,7
2026-02-08 00:00;2,984;2025-02-08 00:00;3,046;;0,9
2026-02-08 01:00;4,785;2025-02-08 01:00;2,636;;0,8
2026-02-08 02:00;4,374;2025-02-08 02:00;1,33;;0,8
2026-02-08 03:00;3,432;2025-02-08 03:00;1,391;;0,9
2026-02-08 04:00;4,626;2025-02-08 04:00;2,12;;1,2
2026-02-08 05:00;4,713;2025-02-08 05:00;3,121;;1,4
2026-02-08 06:00;5,62;2025-02-08 06:00;2,274;;1,6
2026-02-08 07:00;3,835;2025-02-08 07:00;1,473;;1,4
2026-02-08 08:00;2,414;2025-02-08 08:00;0,728;;1,1
2026-02-08 09:00;3,697;2025-02-08 09:00;2,331;;0,9
2026-02-08 10:00;4,925;2025-02-08 10:00;1,893;;0,9
2026-02-08 11:00;4,379;2025-02-08 11:00;3,276;;0,9
2026-02-08 12:00;2,874;2025-02-08 12:00;3,016;;0,9
2026-02-08 13:00;4,021;2025-02-08 13:00;3,364;;0,9
2026-02-08 14:00;2,578;2025-02-08 14:00;1,987;;0,9
2026-02-08 15:00;1,092;2025-02-08 15:00;2,599;;0,9
2026-02-08 16:00;2,507;2025-02-08 16:00;1,317;;0,9
2026-02-08 17:00;3,491;2025-02-08 17:00;2,329;;0,9
2026-02-08 18:00;3,625;2025-02-08 18:00;3,362;;0,7
2026-02-08 19:00;5,232;2025-02-08 19:00;2,498;;0,4
2026-02-08 20:00;5,66;2025-02-08 20:00;1,578;;0,5
2026-02-08 21:00;5,177;2025-02-08 21:00;3,009;;0,6
2026-02-08 22:00;4,658;2025-02-08 22:00;3,147;;0,6
2026-02-08 23:00;6,427;2025-02-08 23:00;3,575;;0,7
2026-02-09 00:00;5,592;2025-02-09 00:00;1,603;;0,7
2026-02-09 01:00;4,71;2025-02-09 01:00;3,436;;0,6
2026-02-09 02:00;6,49;2025-02-09 02:00;1,99;;0,5
2026-02-09 03:00;6,111;2025-02-09 03:00;3,692;;0,7
2026-02-09 04:00;6,72;2025-02-09 04:00;4,327;;0,7
2026-02-09 05:00;4,616;2025-02-09 05:00;1,621;;0,8
2026-02-09 06:00;4,008;2025-02-09 06:00;1,163;;0,9
2026-02-09 07:00;3,587;2025-02-09 07:00;1,708;;1
2026-02-09 08:00;5,951;2025-02-09 08:00;3,082;;1
2026-02-09 09:00;5,187;2025-02-09 09:00;2,976;−6;1
2026-02-09 10:00;3,277;2025-02-09 10:00;2,299;−5,4;1,2
2026-02-09 11:00;1,869;2025-02-09 11:00;2,269;−5,3;1,2
2026-02-09 12:00;4,239;2025-02-09 12:00;1,144;−5,6;1,3
2026-02-09 13:00;3,053;2025-02-09 13:00;2,188;−5,5;1,3
2026-02-09 14:00;4,428;2025-02-09 14:00;3,076;−5,2;0,2
2026-02-09 15:00;4,479;2025-02-09 15:00;2,428;−5,5;0,5
2026-02-09 16:00;3,994;2025-02-09 16:00;3,685;−5,6;0,4
2026-02-09 17:00;5,664;2025-02-09 17:00;3,321;−6,3;0,4
2026-02-09 18:00;4,521;2025-02-09 18:00;3,878;−6,8;0,5
2026-02-09 19:00;3,781;2025-02-09 19:00;1,486;−6,6;0,5
2026-02-09 20:00;4,066;2025-02-09 20:00;2,391;−6,6;0,5
2026-02-09 21:00;6,024;2025-02-09 21:00;2,118;−6,7;0,5
2026-02-09 22:00;5,731;2025-02-09 22:00;3,728;−6,5;0,5
2026-02-09 23:00;4,516;2025-02-09 23:00;1,214;−6,8;0,6
2026-02-10 00:00;5,674;2025-02-10 00:00;2,12;−7;0,3
2026-02-10 01:00;6,129;2025-02-10 01:00;2,564;−7,2;0,2
2026-02-10 02:00;5,39;2025-02-10 02:00;4,802;−7,4;0
2026-02-10 03:00;4,956;2025-02-10 03:00;3,112;−7,9;0
2026-02-10 04:00;3,936;2025-02-10 04:00;4,82;−7,9;−0,1
2026-02-10 05:00;5,521;2025-02-10 05:00;3,494;−8,2;−0,5
2026-02-10 06:00;5,355;2025-02-10 06:00;4,667;−8,2;−0,6
2026-02-10 07:00;4,673;2025-02-10 07:00;4,997;−7,9;−0,8
2026-02-10 08:00;3,622;2025-02-10 08:00;4,494;−8,4;−1
2026-02-10 09:00;4,655;2025-02-10 09:00;4,367;−8,4;−0,8
2026-02-10 10:00;4,661;2025-02-10 10:00;1,234;−7,6;−0,4
2026-02-10 11:00;5,617;2025-02-10 11:00;1,816;−7,4;0,1
2026-02-10 12:00;4,027;2025-02-10 12:00;1,551;−7,2;0,7
2026-02-10 13:00;3,696;2025-02-10 13:00;0,954;−6,9;1,2
2026-02-10 14:00;3,387;2025-02-10 14:00;1,607;−6,6;1,8
2026-02-10 15:00;5,174;2025-02-10 15:00;1,718;−6,5;1,7
2026-02-10 16:00;4,163;2025-02-10 16:00;1,446;−6,4;1,3
2026-02-10 17:00;3,446;2025-02-10 17:00;2,291;−6,6;1
2026-02-10 18:00;3,797;2025-02-10 18:00;2,975;−7,3;0,9
2026-02-10 19:00;4,895;2025-02-10 19:00;3,011;−7,6;0,8
2026-02-10 20:00;4,789;2025-02-10 20:00;4,112;−7,8;0,8
2026-02-10 21:00;5,277;2025-02-10 21:00;2,168;−7,9;0,8
2026-02-10 22:00;3,879;2025-02-10 22:00;3,834;−7,9;0,7
2026-02-10 23:00;4,7;2025-02-10 23:00;2,006;−7,3;1
2026-02-11 00:00;4,166;2025-02-11 00:00;4,026;−6,5;0,8
2026-02-11 01:00;4,475;2025-02-11 01:00;1,876;−6,4;0,8
2026-02-11 02:00;4,27;2025-02-11 02:00;3,97;−6,1;0,2
2026-02-11 03:00;3,13;2025-02-11 03:00;3,592;−6;−0,9
2026-02-11 04:00;2,313;2025-02-11 04:00;4,225;−6;−1,7
2026-02-11 05:00;3,935;2025-02-11 05:00;2,311;−5,9;−1,7
2026-02-11 06:00;4,282;2025-02-11 06:00;1,037;−5,3;−1,5
2026-02-11 07:00;3,746;2025-02-11 07:00;2,07;−4,7;−1,4
2026-02-11 08:00;3,724;2025-02-11 08:00;2,251;−5,4;−1,4
2026-02-11 09:00;4,364;2025-02-11 09:00;3,547;−4,9;−1,6
2026-02-11 10:00;2,898;2025-02-11 10:00;2,707;−4,5;−1,5
2026-02-11 11:00;1,274;2025-02-11 11:00;1,142;−4,25;−1,7
2026-02-11 12:00;1,749;2025-02-11 12:00;1,881;−4;−1,2
2026-02-11 13:00;2,326;2025-02-11 13:00;3,573;−3,9;−1,3
2026-02-11 14:00;2,304;2025-02-11 14:00;2,053;−3,5;−1,3
2026-02-11 15:00;4,752;2025-02-11 15:00;3,442;−3,2;−1,3
2026-02-11 16:00;3,413;2025-02-11 16:00;2,361;−2,9;−1,5
2026-02-11 17:00;1,915;2025-02-11 17:00;3,744;−3,3;−1,6
2026-02-11 18:00;1,093;2025-02-11 18:00;2,756;−3,1;−1,4
2026-02-11 19:00;2,414;2025-02-11 19:00;3,649;−2,9;−1,1
2026-02-11 20:00;3,283;2025-02-11 20:00;3,179;−2,6;−0,9
2026-02-11 21:00;3,815;2025-02-11 21:00;4,373;−2,5;−0,8
2026-02-11 22:00;3,646;2025-02-11 22:00;1,903;−2,2;−0,7
2026-02-11 23:00;3,085;2025-02-11 23:00;4,496;−2,3;−0,9
2026-02-12 00:00;1,529;2025-02-12 00:00;3,561;−2,3;−0,8
2026-02-12 01:00;1,372;2025-02-12 01:00;3,782;−2,2;−0,4
2026-02-12 02:00;2,66;2025-02-12 02:00;3,303;−2,6;−0,4
2026-02-12 03:00;2,707;2025-02-12 03:00;2,634;−2,6;−0,3
2026-02-12 04:00;5,112;2025-02-12 04:00;0,85;−2,9;−0,4
2026-02-12 05:00;5,167;2025-02-12 05:00;2,461;−3,2;−0,7
2026-02-12 06:00;2,31;2025-02-12 06:00;2,949;−3,4;−0,8
2026-02-12 07:00;3,549;2025-02-12 07:00;4,028;−4;−1,4
2026-02-12 08:00;4,765;2025-02-12 08:00;2,09;−4,4;−1,6
2026-02-12 09:00;4,127;2025-02-12 09:00;3,49;−3,8;−1,4
2026-02-12 10:00;2,16;2025-02-12 10:00;2,124;−4,1;−1,2
2026-02-12 11:00;1,338;2025-02-12 11:00;2,977;−4,2;−1,4
2026-02-12 12:00;1,401;2025-02-12 12:00;3,271;−4,1;−1,4
2026-02-12 13:00;3,045;2025-02-12 13:00;1,922;−4,2;−1,5
2026-02-12 14:00;3,337;2025-02-12 14:00;3,12;−4,8;−1,6
2026-02-12 15:00;3,675;2025-02-12 15:00;2,147;−4,9;−1,7
2026-02-12 16:00;5,341;2025-02-12 16:00;3,624;−5,1;−2
2026-02-12 17:00;4,619;2025-02-12 17:00;2,656;−5,6;−2,1
2026-02-12 18:00;4,378;2025-02-12 18:00;3,91;−5,7;−2,2
2026-02-12 19:00;4,464;2025-02-12 19:00;3,217;−6,8;−2,3
2026-02-12 20:00;5,44;2025-02-12 20:00;4,028;−8,3;−2,5
2026-02-12 21:00;4,189;2025-02-12 21:00;3,804;−7,7;−2,6
2026-02-12 22:00;3,192;2025-02-12 22:00;2,845;−6,7;−2,5
2026-02-12 23:00;5,146;2025-02-12 23:00;3,316;−6,5;−2,4
2026-02-13 00:00;4,7;2025-02-13 00:00;2,773;−6,2;−2,5
2026-02-13 01:00;5,638;2025-02-13 01:00;3,854;−6,6;−2,4
2026-02-13 02:00;3,773;2025-02-13 02:00;2,349;−6,4;−2,4
2026-02-13 03:00;4,254;2025-02-13 03:00;3,723;−6,2;−2
2026-02-13 04:00;5,098;2025-02-13 04:00;1,986;−6;−1,4
2026-02-13 05:00;4,365;2025-02-13 05:00;3,05;−5,8;−0,7
2026-02-13 06:00;3,676;2025-02-13 06:00;1,636;−6,5;−0,3
2026-02-13 07:00;3,957;2025-02-13 07:00;1,052;−6,1;−0,2
2026-02-13 08:00;5,403;2025-02-13 08:00;2,189;−6,2;−0,6
2026-02-13 09:00;4,369;2025-02-13 09:00;1,994;−6,8;−1
2026-02-13 10:00;4,383;2025-02-13 10:00;3,741;−7,4;−1,1
2026-02-13 11:00;3,864;2025-02-13 11:00;2,146;−7;−1
2026-02-13 12:00;5,332;2025-02-13 12:00;0,917;−6,5;−1
2026-02-13 13:00;4,372;2025-02-13 13:00;2,362;−6,8;−1,3
2026-02-13 14:00;3,139;2025-02-13 14:00;1,925;−7,2;−1,4
2026-02-13 15:00;2,848;2025-02-13 15:00;4,474;−7,1;−1,3
2026-02-13 16:00;5,045;2025-02-13 16:00;4,936;−7,3;−1,1
2026-02-13 17:00;5,017;2025-02-13 17:00;1,714;−7,4;−1,1
2026-02-13 18:00;4,043;2025-02-13 18:00;1,094;−7,3;−1,5
2026-02-13 19:00;5,403;2025-02-13 19:00;2,474;−7;−1,2
2026-02-13 20:00;5,707;2025-02-13 20:00;2,592;−7,2;−1,1
2026-02-13 21:00;4,996;2025-02-13 21:00;4,5;−7;−1,5
2026-02-13 22:00;4,449;2025-02-13 22:00;2,278;−7,2;−2,3
2026-02-13 23:00;3,62;2025-02-13 23:00;0,924;−7,1;−1,1
2026-02-14 00:00;5,716;2025-02-14 00:00;3,486;−7,2;−2,1
2026-02-14 01:00;5,152;2025-02-14 01:00;2,428;−7,3;−2,2
2026-02-14 02:00;3,818;2025-02-14 02:00;3,056;−6,8;−2,1
2026-02-14 03:00;5,242;2025-02-14 03:00;3,03;−6,7;−2
2026-02-14 04:00;6,388;2025-02-14 04:00;4,795;−6,7;−2,4
2026-02-14 05:00;5,232;2025-02-14 05:00;3,21;−6,8;−2,2
2026-02-14 06:00;4,001;2025-02-14 06:00;2,802;−6,8;−2,2
